

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 09:40:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   349                           ; 1 bytes @ 0x2
   350                           
   351     0072                     UART_Write_Text@i:	
   352                           ; 1 bytes @ 0x2
   353                           
   354                           
   355                           ; 2 bytes @ 0x2
   356     0072                     	ds	1
   357     0073                     UART_Read_Text@Output:
   358                           
   359                           ; 1 bytes @ 0x3
   360     0073                     	ds	1
   361     0074                     UART_Write_Text@text:
   362     0074                     strcmp@l:	
   363                           ; 1 bytes @ 0x4
   364                           
   365     0074                     UART_Read_Text@i:	
   366                           ; 1 bytes @ 0x4
   367                           
   368                           
   369                           ; 2 bytes @ 0x4
   370     0074                     	ds	2
   371     0076                     ??_main:
   372                           
   373                           	psect	maintext
   374     0797                     __pmaintext:	
   375                           ; 1 bytes @ 0x6
   376 ;;
   377 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   378 ;;
   379 ;; *************** function _main *****************
   380 ;; Defined at:
   381 ;;		line 18 in file "main.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;		None
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   390 ;; Tracked objects:
   391 ;;		On entry : B00/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   395 ;;      Params:         0       0       0       0       0
   396 ;;      Locals:         0       0       0       0       0
   397 ;;      Temps:          0       0       0       0       0
   398 ;;      Totals:         0       0       0       0       0
   399 ;;Total ram usage:        0 bytes
   400 ;; Hardware stack levels required when called: 2
   401 ;; This function calls:
   402 ;;		_UART_Read_Text
   403 ;;		_UART_Write_Text
   404 ;;		_strcmp
   405 ;; This function is called by:
   406 ;;		Startup code after reset
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410     0797                     _main:	
   411                           ;psect for function _main
   412                           
   413     0797                     l774:	
   414                           ;incstack = 0
   415                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   416                           
   417                           
   418                           ;main.c: 19:     CMCON = 0x07;
   419     0797  3007               	movlw	7
   420     0798  1683               	bsf	3,5	;RP0=1, select bank1
   421     0799  1303               	bcf	3,6	;RP1=0, select bank1
   422     079A  009C               	movwf	28	;volatile
   423     079B                     l776:
   424                           
   425                           ;main.c: 20:     ADCON0 = 0x00;
   426     079B  1283               	bcf	3,5	;RP0=0, select bank0
   427     079C  1303               	bcf	3,6	;RP1=0, select bank0
   428     079D  019F               	clrf	31	;volatile
   429     079E                     l778:
   430                           
   431                           ;main.c: 21:     ADCON1 = 0x06;
   432     079E  3006               	movlw	6
   433     079F  1683               	bsf	3,5	;RP0=1, select bank1
   434     07A0  1303               	bcf	3,6	;RP1=0, select bank1
   435     07A1  009F               	movwf	31	;volatile
   436                           
   437                           ;main.c: 23:     TRISB = 0x00;
   438     07A2  0186               	clrf	6	;volatile
   439     07A3                     l780:
   440                           
   441                           ;main.c: 24:     TRISC = 0x80;
   442     07A3  3080               	movlw	128
   443     07A4  0087               	movwf	7	;volatile
   444     07A5                     l782:
   445                           
   446                           ;main.c: 25:     PORTB = 0x00;
   447     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   448     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   449     07A7  0186               	clrf	6	;volatile
   450     07A8                     l784:
   451                           
   452                           ;main.c: 26:     PORTC = 0x00;
   453     07A8  0187               	clrf	7	;volatile
   454     07A9                     l786:
   455                           
   456                           ;main.c: 29:     SPBRG = 31;
   457     07A9  301F               	movlw	31
   458     07AA  1683               	bsf	3,5	;RP0=1, select bank1
   459     07AB  1303               	bcf	3,6	;RP1=0, select bank1
   460     07AC  0099               	movwf	25	;volatile
   461     07AD                     l788:
   462                           
   463                           ;main.c: 30:     TXSTAbits.SYNC = 0;
   464     07AD  1218               	bcf	24,4	;volatile
   465     07AE                     l790:
   466                           
   467                           ;main.c: 31:     TXSTAbits.TXEN = 1;
   468     07AE  1698               	bsf	24,5	;volatile
   469     07AF                     l792:
   470                           
   471                           ;main.c: 32:     RCSTAbits.SPEN = 1;
   472     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   473     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   474     07B1  1798               	bsf	24,7	;volatile
   475     07B2                     l794:
   476                           
   477                           ;main.c: 33:     RCSTAbits.CREN = 1;
   478     07B2  1618               	bsf	24,4	;volatile
   479     07B3                     l796:
   480                           
   481                           ;main.c: 36:         UART_Read_Text(uart_rd,3);
   482     07B3  3003               	movlw	3
   483     07B4  00F0               	movwf	UART_Read_Text@lenght
   484     07B5  3000               	movlw	0
   485     07B6  00F1               	movwf	UART_Read_Text@lenght+1
   486     07B7  3020               	movlw	(low (_uart_rd| 0))& (0+255)
   487     07B8  120A  118A  2734  120A  118A  	fcall	_UART_Read_Text
   488     07BD                     l798:
   489                           
   490                           ;main.c: 37:         if (strcmp(uart_rd, "AAA") == 0){
   491     07BD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   492     07BE  00F0               	movwf	strcmp@r
   493     07BF  3020               	movlw	(low (_uart_rd| 0))& (0+255)
   494     07C0  120A  118A  2762  120A  118A  	fcall	_strcmp
   495     07C5  0870               	movf	?_strcmp,w
   496     07C6  0471               	iorwf	?_strcmp+1,w
   497     07C7  1D03               	btfss	3,2
   498     07C8  2FCA               	goto	u171
   499     07C9  2FCB               	goto	u170
   500     07CA                     u171:
   501     07CA  2FD5               	goto	l804
   502     07CB                     u170:
   503     07CB                     l800:
   504                           
   505                           ;main.c: 38:             UART_Write_Text(uart_rd);
   506     07CB  3020               	movlw	(low (_uart_rd| 0))& (0+255)
   507     07CC  120A  118A  2713  120A  118A  	fcall	_UART_Write_Text
   508     07D1                     l802:
   509                           
   510                           ;main.c: 39:             PORTBbits.RB5 = 1;
   511     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   512     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   513     07D3  1686               	bsf	6,5	;volatile
   514                           
   515                           ;main.c: 40:         }
   516     07D4  2FB3               	goto	l796
   517     07D5                     l804:
   518     07D5  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   519     07D6  00F0               	movwf	strcmp@r
   520     07D7  3020               	movlw	(low (_uart_rd| 0))& (0+255)
   521     07D8  120A  118A  2762  120A  118A  	fcall	_strcmp
   522     07DD  0870               	movf	?_strcmp,w
   523     07DE  0471               	iorwf	?_strcmp+1,w
   524     07DF  1D03               	btfss	3,2
   525     07E0  2FE2               	goto	u181
   526     07E1  2FE3               	goto	u180
   527     07E2                     u181:
   528     07E2  2FB3               	goto	l796
   529     07E3                     u180:
   530     07E3                     l806:
   531                           
   532                           ;main.c: 42:             UART_Write_Text(uart_rd);
   533     07E3  3020               	movlw	(low (_uart_rd| 0))& (0+255)
   534     07E4  120A  118A  2713  120A  118A  	fcall	_UART_Write_Text
   535     07E9                     l808:
   536                           
   537                           ;main.c: 43:             PORTBbits.RB5 = 0;
   538     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   539     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   540     07EB  1286               	bcf	6,5	;volatile
   541     07EC  2FB3               	goto	l796
   542     07ED  120A  118A  2800   	ljmp	start
   543     07F0                     __end_of_main:
   544                           
   545                           	psect	text1
   546     0762                     __ptext1:	
   547 ;; *************** function _strcmp *****************
   548 ;; Defined at:
   549 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strcmp.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;  l               1    wreg     PTR const unsigned char 
   552 ;;		 -> uart_rd(10), 
   553 ;;  r               1    0[COMMON] PTR const unsigned char 
   554 ;;		 -> STR_2(4), STR_1(4), 
   555 ;; Auto vars:     Size  Location     Type
   556 ;;  l               1    4[COMMON] PTR const unsigned char 
   557 ;;		 -> uart_rd(10), 
   558 ;; Return value:  Size  Location     Type
   559 ;;                  2    0[COMMON] int 
   560 ;; Registers used:
   561 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         2       0       0       0       0
   568 ;;      Locals:         1       0       0       0       0
   569 ;;      Temps:          2       0       0       0       0
   570 ;;      Totals:         5       0       0       0       0
   571 ;;Total ram usage:        5 bytes
   572 ;; Hardware stack levels used: 2
   573 ;; This function calls:
   574 ;;		Nothing
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580     0762                     _strcmp:	
   581                           ;psect for function _strcmp
   582                           
   583                           
   584                           ;incstack = 0
   585                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   586                           ;strcmp@l stored from wreg
   587     0762  00F4               	movwf	strcmp@l
   588     0763                     l752:
   589     0763  2F6C               	goto	l758
   590     0764                     l754:
   591     0764  3001               	movlw	1
   592     0765  00FF               	movwf	btemp+1
   593     0766  087F               	movf	btemp+1,w
   594     0767  07F4               	addwf	strcmp@l,f
   595     0768                     l756:
   596     0768  3001               	movlw	1
   597     0769  00FF               	movwf	btemp+1
   598     076A  087F               	movf	btemp+1,w
   599     076B  07F0               	addwf	strcmp@r,f
   600     076C                     l758:
   601     076C  0870               	movf	strcmp@r,w
   602     076D  0084               	movwf	4
   603     076E  120A  118A  2003  120A  118A  	fcall	stringdir
   604     0773  00F2               	movwf	??_strcmp
   605     0774  0874               	movf	strcmp@l,w
   606     0775  0084               	movwf	4
   607     0776  1383               	bcf	3,7	;select IRP bank0
   608     0777  0800               	movf	0,w
   609     0778  0672               	xorwf	??_strcmp,w
   610     0779  1D03               	skipz
   611     077A  2F7C               	goto	u151
   612     077B  2F7D               	goto	u150
   613     077C                     u151:
   614     077C  2F84               	goto	l762
   615     077D                     u150:
   616     077D                     l760:
   617     077D  0874               	movf	strcmp@l,w
   618     077E  0084               	movwf	4
   619     077F  0800               	movf	0,w
   620     0780  1D03               	btfss	3,2
   621     0781  2F83               	goto	u161
   622     0782  2F84               	goto	u160
   623     0783                     u161:
   624     0783  2F64               	goto	l754
   625     0784                     u160:
   626     0784                     l762:
   627     0784  0870               	movf	strcmp@r,w
   628     0785  0084               	movwf	4
   629     0786  120A  118A  2003  120A  118A  	fcall	stringdir
   630     078B  00F2               	movwf	??_strcmp
   631     078C  0874               	movf	strcmp@l,w
   632     078D  0084               	movwf	4
   633     078E  0800               	movf	0,w
   634     078F  00F3               	movwf	??_strcmp+1
   635     0790  0872               	movf	??_strcmp,w
   636     0791  0273               	subwf	??_strcmp+1,w
   637     0792  00F0               	movwf	?_strcmp
   638     0793  01F1               	clrf	?_strcmp+1
   639     0794  1C03               	skipc
   640     0795  03F1               	decf	?_strcmp+1,f
   641     0796                     l628:
   642     0796  0008               	return
   643     0797                     __end_of_strcmp:
   644                           
   645                           	psect	text2
   646     0713                     __ptext2:	
   647 ;; *************** function _UART_Write_Text *****************
   648 ;; Defined at:
   649 ;;		line 14 in file "EUSART.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;  text            1    wreg     PTR const unsigned char 
   652 ;;		 -> uart_rd(10), 
   653 ;; Auto vars:     Size  Location     Type
   654 ;;  text            1    4[COMMON] PTR const unsigned char 
   655 ;;		 -> uart_rd(10), 
   656 ;;  i               2    2[COMMON] int 
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         3       0       0       0       0
   668 ;;      Temps:          1       0       0       0       0
   669 ;;      Totals:         4       0       0       0       0
   670 ;;Total ram usage:        4 bytes
   671 ;; Hardware stack levels used: 1
   672 ;; Hardware stack levels required when called: 1
   673 ;; This function calls:
   674 ;;		_UART_Write
   675 ;; This function is called by:
   676 ;;		_main
   677 ;;		_UART_Write_Text_ln
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     0713                     _UART_Write_Text:	
   682                           ;psect for function _UART_Write_Text
   683                           
   684                           
   685                           ;incstack = 0
   686                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   687                           ;UART_Write_Text@text stored from wreg
   688     0713  00F4               	movwf	UART_Write_Text@text
   689     0714                     l730:
   690                           
   691                           ;EUSART.c: 15:     int i;;EUSART.c: 16:     for(i=0;text[i]!='\0';i++){
   692     0714  01F2               	clrf	UART_Write_Text@i
   693     0715  01F3               	clrf	UART_Write_Text@i+1
   694     0716  2F28               	goto	l736
   695     0717                     l732:
   696                           
   697                           ;EUSART.c: 17:         UART_Write(text[i]);
   698     0717  0872               	movf	UART_Write_Text@i,w
   699     0718  0774               	addwf	UART_Write_Text@text,w
   700     0719  00F1               	movwf	??_UART_Write_Text
   701     071A  0871               	movf	??_UART_Write_Text,w
   702     071B  0084               	movwf	4
   703     071C  0800               	movf	0,w
   704     071D  120A  118A  2707  120A  118A  	fcall	_UART_Write
   705     0722                     l734:
   706                           
   707                           ;EUSART.c: 18:     }
   708     0722  3001               	movlw	1
   709     0723  07F2               	addwf	UART_Write_Text@i,f
   710     0724  1803               	skipnc
   711     0725  0AF3               	incf	UART_Write_Text@i+1,f
   712     0726  3000               	movlw	0
   713     0727  07F3               	addwf	UART_Write_Text@i+1,f
   714     0728                     l736:
   715     0728  0872               	movf	UART_Write_Text@i,w
   716     0729  0774               	addwf	UART_Write_Text@text,w
   717     072A  00F1               	movwf	??_UART_Write_Text
   718     072B  0871               	movf	??_UART_Write_Text,w
   719     072C  0084               	movwf	4
   720     072D  1383               	bcf	3,7	;select IRP bank0
   721     072E  0800               	movf	0,w
   722     072F  1D03               	btfss	3,2
   723     0730  2F32               	goto	u121
   724     0731  2F33               	goto	u120
   725     0732                     u121:
   726     0732  2F17               	goto	l732
   727     0733                     u120:
   728     0733                     l23:
   729     0733  0008               	return
   730     0734                     __end_of_UART_Write_Text:
   731                           
   732                           	psect	text3
   733     0707                     __ptext3:	
   734 ;; *************** function _UART_Write *****************
   735 ;; Defined at:
   736 ;;		line 3 in file "EUSART.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;  data            1    wreg     const unsigned char 
   739 ;; Auto vars:     Size  Location     Type
   740 ;;  data            1    0[COMMON] const unsigned char 
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
